

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 10 15:37:26 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  7625  000F  120A  118A  2FD8   	ljmp	_isr
  7626                           psect	text1311
  7627                           	line	24
  7628                           	
  7629  07D8                     i1l1936:	
  7630                           ;isr.c: 24: if (TMR1IF == 1)
  7631  07D8  1C0C               	btfss	(96/8),(96)&7	;volatile
  7632  07D9  2FDB               	goto	u87_21
  7633  07DA  2FDC               	goto	u87_20
  7634  07DB                     u87_21:
  7635  07DB  2FE2               	goto	i1l73
  7636  07DC                     u87_20:
  7637                           	line	26
  7638                           	
  7639  07DC                     i1l1938:	
  7640                           ;isr.c: 25: {
  7641                           ;isr.c: 26: timer1_isr();
  7642  07DC  120A  158A  271A   	fcall	_timer1_isr
              120A  118A         
  7643  07E1  2FE2               	goto	i1l73
  7644                           	line	27
  7645                           	
  7646  07E2                     i1l72:	
  7647                           	line	29
  7648                           	
  7649  07E2                     i1l73:	
  7650  07E2  0873               	movf	(??_isr+3),w
  7651  07E3  1283               	bcf	status, 5	;RP0=0, select bank0
  7652  07E4  1303               	bcf	status, 6	;RP1=0, select bank0
  7653  07E5  00FF               	movwf	btemp+1
  7654  07E6  0872               	movf	(??_isr+2),w
  7655  07E7  008A               	movwf	pclath
  7656  07E8  0871               	movf	(??_isr+1),w
  7657  07E9  0084               	movwf	fsr0
  7658  07EA  0E70               	swapf	(??_isr+0)^0FFFFFF80h,w
  7659  07EB  0083               	movwf	status
  7660  07EC  0EFE               	swapf	saved_w,f
  7661  07ED  0E7E               	swapf	saved_w,w
  7662  07EE  0009               	retfie
  7663                           	opt stack 0
  7664                           GLOBAL	__end_of_isr
  7665  07EF                     	__end_of_isr:
  7666                           	signat	_isr,88
  7667                           	global	_timer1_isr
  7668                           
  7669 ;; *************** function _timer1_isr *****************
  7670 ;; Defined at:
  7671 ;;		line 111 in file "../timer1.c"
  7672 ;; Parameters:    Size  Location     Type
  7673 ;;		None
  7674 ;; Auto vars:     Size  Location     Type
  7675 ;;		None
  7676 ;; Return value:  Size  Location     Type
  7677 ;;		None               void
  7678 ;; Registers used:
  7679 ;;		None
  7680 ;; Tracked objects:
  7681 ;;		On entry : 0/0
  7682 ;;		On exit  : 0/0
  7683 ;;		Unchanged: 0/0
  7684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7685 ;;      Params:         0       0       0       0       0
  7686 ;;      Locals:         0       0       0       0       0
  7687 ;;      Temps:          0       0       0       0       0
  7688 ;;      Totals:         0       0       0       0       0
  7689 ;;Total ram usage:        0 bytes
  7690 ;; Hardware stack levels used:    1
  7691 ;; This function calls:
  7692 ;;		Nothing
  7693 ;; This function is called by:
  7694 ;;		_isr
  7695 ;; This function uses a non-reentrant model
  7696 ;;
  7697                           psect	text1312,local,class=CODE,delta=2,merge=1
  7698                           global __ptext1312
  7699  0F1A                     __ptext1312:	;psect for function _timer1_isr
  7700                           psect	text1312
  7701                           	file	"../timer1.c"
  7702                           	line	111
  7703                           	global	__size_of_timer1_isr
  7704  0005                     	__size_of_timer1_isr	equ	__end_of_timer1_isr-_timer1_isr
  7705                           	
  7706  0F1A                     _timer1_isr:	
  7707 ;; hardware stack exceeded
  7708                           	opt	stack 0
  7709                           ; Regs used in _timer1_isr: []
  7710                           	line	113
  7711                           	
  7712  0F1A                     i1l1228:	
  7713                           ;timer1.c: 113: TMR1IF = 0;
  7714  0F1A  1283               	bcf	status, 5	;RP0=0, select bank0
  7715  0F1B  1303               	bcf	status, 6	;RP1=0, select bank0
  7716  0F1C  100C               	bcf	(96/8),(96)&7	;volatile
  7717                           	line	114
  7718                           ;timer1.c: 114: RB7 = 1;
  7719  0F1D  1786               	bsf	(55/8),(55)&7	;volatile
  7720                           	line	115
  7721                           	
  7722  0F1E                     i1l621:	
  7723  0F1E  0008               	return
  7724                           	opt stack 0
  7725                           GLOBAL	__end_of_timer1_isr
  7726  0F1F                     	__end_of_timer1_isr:
  7727                           	signat	_timer1_isr,88
  7728                           psect	text1313,local,class=CODE,delta=2,merge=1
  7729                           global __ptext1313
  7730  0000                     __ptext1313:	;psect for function _timer1_isr
  7731                           	global	btemp
  7732  007E                     	btemp set 07Eh
  7733                           
  7734                           	DABS	1,126,2	;btemp
  7735                           	global	wtemp0
  7736  007E                     	wtemp0 set btemp


Data Sizes:
    Strings     112
    Constant    0
    Data        2
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     20      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_clear_msg@csz_string	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_14(CODE[9]), STR_13(CODE[8]), STR_12(CODE[8]), STR_11(CODE[7]), 
		 -> STR_10(CODE[9]), STR_9(CODE[9]), STR_8(CODE[8]), STR_7(CODE[9]), 
		 -> STR_6(CODE[5]), STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[6]), 
		 -> STR_2(CODE[14]), STR_1(CODE[15]), 

    lcd_putstr@csz_string	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_14(CODE[9]), STR_13(CODE[8]), STR_12(CODE[8]), STR_11(CODE[7]), 
		 -> STR_10(CODE[9]), STR_9(CODE[9]), STR_8(CODE[8]), STR_7(CODE[9]), 
		 -> STR_6(CODE[5]), STR_5(CODE[13]), STR_4(CODE[14]), STR_3(CODE[6]), 
		 -> STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_delay_ms
    _lcd_init->_send_lcd_data
    _mc40se_init->_delay_ms
    _relay_off_all->_delay_ms
    _line_following->_delay_ms
    _beep->_delay_ms
    _SEND_PACKET->_UART_RESPONSE
    _UART_RESPONSE->_UART_REC
    _LF->_UART_DUMP
    _lcd_clr->_send_lcd_data
    _lcd_2ndline->_send_lcd_data
    _lcd_putchar->_send_lcd_data
    _send_lcd_data->_set_lcd_rs
    _send_lcd_data->_set_lcd_data
    _send_lcd_data->_set_lcd_e
    _LSA08_GetSensor->_UART_DUMP
    _UART_DUMP->_UART_REC
    _brushless->_set_pwm1
    _brushless->_set_pwm2

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_line_following
    _lcd_init->_send_lcd_data
    _LSA08_Init->_LSA08_UARTMode
    _LSA08_UARTMode->_SEND_PACKET
    _mc40se_init->_delay_ms
    _relay_off_all->_delay_ms
    _line_following->_line_follow_cross
    _beep->_delay_ms
    _line_follow_cross->_LSA08_ClearJunction
    _LSA08_ClearJunction->_SEND_PACKET
    _LSA08_GetJunction->_SEND_PACKET
    _SEND_PACKET->_UART_RESPONSE
    _UART_RESPONSE->_UART_REC
    _LF->_brushless
    _LF->_lcd_clear_msg
    _lcd_clear_msg->_lcd_putstr
    _lcd_clr->_send_lcd_data
    _lcd_putstr->_lcd_putchar
    _lcd_2ndline->_send_lcd_data
    _lcd_putchar->_send_lcd_data
    _LSA08_GetSensor->_UART_DUMP
    _UART_DUMP->_UART_REC
    _brushless->_set_pwm1
    _brushless->_set_pwm2

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8909
                        _mc40se_init
                           _pwm_init
                      _relay_off_all
                           _adc_init
                        _timer1_init
                           _lcd_init
                         _LSA08_Init
                          _brushless
                      _lcd_clear_msg
                           _delay_ms
                               _beep
                     _line_following
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     663
                                              4 BANK0      2     2      0
                          _set_lcd_e
                      _send_lcd_data
                            _lcd_clr
 ---------------------------------------------------------------------------------
 (1) _LSA08_Init                                           0     0      0     753
                          _UART_INIT
                _LSA08_ClearJunction
                     _LSA08_UARTMode
 ---------------------------------------------------------------------------------
 (2) _UART_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LSA08_UARTMode                                       4     4      0     409
                                             11 BANK0      4     4      0
                        _SEND_PACKET
 ---------------------------------------------------------------------------------
 (1) _mc40se_init                                          0     0      0      31
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _relay_off_all                                        0     0      0      31
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _line_following                                       3     3      0    5705
                                             17 BANK0      3     3      0
                            _forward
                      _lcd_clear_msg
